"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",14,0.2,4.5,"clustered_upper",500,500,"0.2|4.5|clustered_upper","endogenous",3,800,500,"huber_k1.75",16758.968264504,23914.1062992247,NA,800,100,100,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",26,0.2,4.5,"clustered_upper",1000,1000,"0.2|4.5|clustered_upper","endogenous",3,800,500,"huber_k1.75",16529.160379933,21905.8512788285,NA,800,200,200,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",4,0.2,6,"clustered_upper",300,300,"0.2|6|clustered_upper","endogenous",3,800,500,"huber_k1.75",16836.5124746125,26345.4244358978,NA,800,60,60,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",16,0.2,6,"clustered_upper",500,500,"0.2|6|clustered_upper","endogenous",3,800,500,"huber_k1.75",16732.9340747547,24062.2046977126,NA,800,100,100,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",28,0.2,6,"clustered_upper",1000,1000,"0.2|6|clustered_upper","endogenous",3,800,500,"huber_k1.75",16760.1771367488,21758.6359839716,NA,800,200,200,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",6,0.2,9,"clustered_upper",300,300,"0.2|9|clustered_upper","endogenous",3,800,500,"huber_k1.75",16514.4998950363,25677.2651175112,NA,800,60,60,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",18,0.2,9,"clustered_upper",500,500,"0.2|9|clustered_upper","endogenous",3,800,500,"huber_k1.75",16647.3409420935,24105.042375348,NA,800,100,100,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",30,0.2,9,"clustered_upper",1000,1000,"0.2|9|clustered_upper","endogenous",3,800,500,"huber_k1.75",16616.183527678,21864.6423362085,NA,800,200,200,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",1,0.15,4.5,"clustered_upper",300,300,"0.15|4.5|clustered_upper","endogenous",3,500,500,"huber_k2",4418.36325296154,9606.42555169855,NA,500,45,45,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",7,0.15,12,"clustered_upper",300,300,"0.15|12|clustered_upper","endogenous",3,800,500,"huber_k2",4469.06660825344,9947.42313693919,NA,800,45,45,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
